/prep7
k,949,0.0390454021924,0.0487780875349,0.0340375961104 
k,950,0.0365476136122,0.0419519354866,0.0312682732195 
k,951,0.0389760546448,0.0429097754817,0.0268984360043 
k,952,0.0414153657162,0.0478521388343,0.0274589485191 
k,953,0.0409808693265,0.0500083085266,0.0311353875339 
k,954,0.0789441020048,0.0616656235739,0.0213945116441 
k,955,0.0837684968475,0.0646759842904,0.0225870340434 
k,956,0.0732631705073,0.0775583986543,0.0228296417261 
k,957,0.0757177609229,0.0659287015832,0.0145951919606 
k,958,0.0759709022138,0.0732563012853,0.0312415427596 
k,959,0.07712226843,0.0771206038294,0.0284971121272 
k,960,0.0830615800133,0.0767306894258,0.0266784094278 
k,961,0.0782363530765,0.0773456868364,0.0170818284137 
k,962,0.0763423278062,0.0730415374052,0.0135853495112 
k,963,0.0791868066669,0.0703329035533,0.0133110649064 
k,964,0.0829731465118,0.0712237362879,0.015654428431 
k,965,0.0826984257535,0.0769647976798,0.0189815872233 
k,966,0.0749504778643,0.0620907256364,0.0274409984124 
k,967,0.0747574533663,0.0611471986194,0.0254086670876 
k,968,0.0708592364416,0.0212043115637,0.0394457045503 
k,969,0.0550481804931,0.0280323403749,0.0406062094445 
k,970,0.0604441885048,0.0249579670754,0.0484560667319 
k,971,0.0619422252279,0.0243057326259,0.0487432763704 
k,972,0.0667962196919,0.0275218345715,0.042800897579 
k,973,0.0643446653866,0.0298308273419,0.0407296832702 
k,974,0.0586940312626,0.0290645293902,0.0438073245625 
k,975,0.0652575167524,0.0164586766025,0.0464892783026 
k,976,0.0697696376164,0.0181293312723,0.0412024176899 
k,977,0.0636258454414,0.0499091688924,0.0429964228216 
k,978,0.0674869678973,0.049208349887,0.0466092386185 
k,979,0.0628543600255,0.0429878316892,0.0355262730638 
k,980,0.0610687823777,0.0436772789831,0.0422372097293 
k,981,0.0729309799378,0.038811384588,0.0332177007319 
k,982,0.076380529046,0.0382954539737,0.0368870524605 
k,983,0.0667598416966,0.0370386622837,0.0357417065896 
k,984,0.0717929203105,0.0459557451154,0.0317677837477 
k,985,0.0661457242245,0.0520411174487,0.0379856006538 
k,986,0.0656271070899,0.0476863067668,0.0333918794366 
k,987,0.0709667665544,0.0384570307366,0.0468610488619 
k,988,0.06671071478,0.0414459543851,0.0478108122911 
k,989,0.0626268624384,0.0406986896641,0.0443526933328 
k,990,0.0667551394459,0.0355598952166,0.0407246237644 
k,991,0.0697941577848,0.0355160009219,0.0425728606654 
k,992,0.0789914170922,0.0416596810337,0.0395354484482 
k,993,0.0764667944309,0.0419808723369,0.044719362241 
k,994,0.0759470142364,0.049886187552,0.0360303649624 
k,995,0.0791136671177,0.0465388163724,0.0394974168944 
k,996,0.0770746522436,0.0482946203416,0.0437493265132 
k,997,0.0742795111008,0.0510281387247,0.0442776955986 
k,998,0.0729105009691,0.0527138906537,0.0389065754154 
k,999,0.0542535280764,0.0283754857247,0.0791097679069 
k,1000,0.0532787222307,0.0221215336726,0.0722583213114 
k,1001,0.0583181917964,0.0370469354726,0.0756615082932 
k,1002,0.0538357374367,0.0345903757525,0.0755862414012 
k,1003,0.0548945483185,0.0270922217452,0.0626672635962 
k,1004,0.0527979137925,0.0339591223057,0.067894099478 
k,1005,0.0523255047129,0.0280011298261,0.0647669525745 
k,1006,0.0600291623759,0.0327119365983,0.0627360362505 
k,1007,0.0600603328287,0.0379547082413,0.0699194699101 
k,1008,0.0577317521724,0.0366502715416,0.0664064580325 
k,1009,0.0568338425802,0.0193491831062,0.0716127953053 
k,1010,0.0591217372591,0.0198253086799,0.0678245385893 
k,1011,0.0674039738882,0.0324827476007,0.0679068061487 
k,1012,0.0674054124326,0.0316399451834,0.0667568279923 
k,1013,0.0675617417818,0.0839845612197,0.0230397848023 
k,1014,0.0682177132005,0.0841908777824,0.0231271094061 
k,1015,0.0726566278891,0.0874649187885,0.0150094401976 
k,1016,0.0685994835082,0.0768654051691,0.005457709111 
k,1017,0.0767839827694,0.0836490824618,0.0133778136054 
k,1018,0.0735551194844,0.0772024562583,0.0073222598779 
k,1019,0.0600999375085,0.080375097976,0.0112213478381 
k,1020,0.062118076483,0.0843230403948,0.0128055815357 
k,1021,0.0648175003258,0.0856287586287,0.011047072791 
k,1022,0.0641562039433,0.0808000162321,0.0070795049432 
k,1023,0.0273417872226,0.0802487708076,0.0245390023902 
k,1024,0.0310801691414,0.0719836819868,0.0231077029754 
k,1025,0.0360669073034,0.0755516005071,0.0192678812525 
k,1026,0.0352277341915,0.0728240045701,0.0110266123218 
k,1027,0.0315722867646,0.0675759036292,0.0149922890447 
k,1028,0.0331694441642,0.07128814689,0.0217887215033 
k,1029,0.0255591275701,0.0846556190954,0.0134341613726 
k,1030,0.0309890850191,0.0826069812198,0.0116405688092 
k,1031,0.0326604084552,0.0766228788749,0.007585692991 
k,1032,0.028503028192,0.0851308730888,0.0192121951453 
k,1033,0.0288547245939,0.0831972784483,0.0231271651019 
k,1034,0.0331884506597,0.0825318532623,0.0202884048066 
k,1035,0.0321242223844,0.0838592022772,0.0184185040628 
k,1036,0.0217689796412,0.0808100160429,0.0112343044136 
k,1037,0.0248060971038,0.0756036211861,0.0075742958124 
k,1038,0.0141627037429,0.0542872944103,0.0537470058092 
k,1039,0.0102849197024,0.0495639907458,0.0521641594148 
k,1040,0.0021244315036,0.0649471823491,0.0508840518444 
k,1041,0.0111755770474,0.0602098874497,0.0491763923473 
k,1042,0.0108634670845,0.0622977406083,0.0502685429936 
k,1043,0.0134157162699,0.0610892860297,0.0582896440342 
k,1044,0.0147805516887,0.0571692904,0.059080858186 
k,1045,0.0020069025065,0.0643942518904,0.0619963740439 
k,1046,0.0100350191527,0.0619090528954,0.0623985723931 
k,1047,-0.0,0.0468166610025,0.0605944418754 
k,1048,-0.0,0.0549525179318,0.0645185456841 
k,1049,0.0006563530002,0.058040416019,0.0660811426064 
k,1050,0.0039036962537,0.0465426708726,0.0608978617391 
k,1051,0.0103054342203,0.0570769999359,0.0653237274504 
k,1052,0.0115331117127,0.0559867222298,0.0643726526093 
k,1053,0.0096540298231,0.0544252964699,0.0653414441821 
k,1054,0.0088935738836,0.0561508743202,0.0660888774818 
k,1055,0.0497260947684,0.0997260947684,0.0659315581956 
k,1056,0.0404550359144,0.0987516672175,0.0558522530445 
k,1057,0.0424681955709,0.0893088804696,0.0550379329955 
k,1058,0.0545572338885,0.0992183215857,0.0650984123627 
k,1059,0.0432074974834,0.0858795907302,0.0595173408484 
k,1060,0.0482908024032,0.0895092696136,0.0504966458875 
k,1061,0.0481803405467,0.099563629453,0.0497835826989 
k,1062,0.0497260947684,0.0997260947684,0.0501077219073 
k,1063,0.0404678867568,0.0987530178954,0.0635102976238 
k,1064,0.0440801128562,0.0991326781572,0.0668233762997 
k,1065,0.0447910402384,0.0896539094074,0.066052223658 
k,1066,0.0425619018461,0.0889412149839,0.0639364232536 
k,1067,0.0868833360423,0.0831826250864,0.0290815059796 
k,1068,0.0868833360423,0.0831826250864,0.0174801244473 
k,1069,0.079115357383,0.0901769444872,0.0133123047602 
k,1070,0.0752215768495,0.0924250197263,0.0147183118811 
k,1071,0.0809926059114,0.0884866623201,0.0125746547826 
k,1072,0.0880112657879,0.0816301629769,0.018687483874 
k,1073,0.0882969920709,0.0812368944868,0.0276608044502 
k,1074,0.0241529059466,0.0436642843245,0.1 
k,1075,0.0148735844392,0.0423517560907,0.1 
k,1076,0.0150928372916,0.0426221889896,0.0911418512096 
k,1077,0.0246690799958,0.043308204508,0.0873629660323 
k,1078,0.0243098399692,0.0440069823289,0.0881420319348 
k,1079,0.014687693655,0.0364859646045,0.0859296237259 
k,1080,0.0185673627322,0.0362775978859,0.083970903864 
k,1081,0.0720448159104,0.0452657078603,0.0775954715312 
k,1082,0.0739807916471,0.0489808152488,0.0805659008211 
k,1083,0.0708636692136,0.0532807723401,0.082400406084 
k,1084,0.0762864798518,0.0461235435624,0.0855749844676 
k,1085,0.0619647920549,0.0474516721328,0.0759855172217 
k,1086,0.0616157255936,0.0502748115539,0.0776979979164 
k,1087,0.0589901296108,0.0436245913137,0.0787838045435 
k,1088,0.0603608770289,0.0468540304312,0.0764213772914 
k,1089,0.0408309926332,0.0733174964898,0.0491077451688 
k,1090,0.0461553249475,0.0739454872772,0.0489363253258 
k,1091,0.047518792301,0.0663111884622,0.0634065993709 
k,1092,0.0511401001603,0.0669022953651,0.0490016418622 
k,1093,0.0509718158388,0.0624203881004,0.0580776913392 
k,1094,0.0540674300256,0.0683577927911,0.052760621576 
k,1095,0.038717988673,0.0704052394788,0.0492545733047 
k,1096,0.0357519043402,0.0672583389065,0.0578713139323 
k,1097,0.0411583800803,0.0625507720488,0.0603392368796 
k,1098,0.0355940561248,0.0668505583171,0.056182264605 
k,1099,0.0473101575682,0.0721040000311,0.0634103215007 
k,1100,0.0412015729092,0.0751149681612,0.0605812000047 
k,1101,0.0426094683848,0.076870219172,0.0588283784989 
k,1102,0.0242367684601,0.0380575824926,0.0142619147472 
k,1103,0.0201293492928,0.0420885701489,0.0118424781002 
k,1104,0.0236929532428,0.0456242485025,0.0071740898186 
k,1105,0.0179254866286,0.0453475752291,0.0157678914423 
k,1106,0.029987388937,0.0400861121511,0.0102667234062 
k,1107,0.028191255245,0.0444083390108,0.0067458262339 
k,1108,0.0341480316219,0.044120903522,0.0210889415852 
k,1109,0.0352380160493,0.0433847455632,0.0143455235208 
k,1110,0.0245696626393,0.0446992312494,0.0247478924177 
k,1111,0.0288990924,0.0421047411226,0.0238563490126 
k,1112,0.024336469429,0.0394147121615,0.02125414789 
k,1113,0.0223468636402,0.0418726148519,0.0224902283204 
k,1114,0.0700629269222,0.0954033676505,0.0671702532738 
k,1115,0.0700629269222,0.0954033676505,0.0667609003844 
k,1116,0.0701516535802,0.0953521412907,0.0669981340886 
k,1117,0.0671996927866,0.0854240792185,0.0648333008831 
k,1118,0.0596953571057,0.0986782830743,0.0731507936203 
k,1119,0.0601216793093,0.0986334748051,0.0731369416787 
k,1120,0.0667995444484,0.0964637048926,0.0729419856323 
k,1121,0.0930273649576,0.0747260947684,0.0689811385227 
k,1122,0.0832070845823,0.0686435551337,0.0683526995588 
k,1123,0.0836894169009,0.0614855410847,0.0622893507123 
k,1124,0.0865671397861,0.0577084786449,0.0642379453809 
k,1125,0.0981402765683,0.0611245831843,0.0714749809655 
k,1126,0.0972789205832,0.0651769444872,0.0726061021725 
k,1127,0.095689579954,0.0687466619865,0.0736046551072 
k,1128,0.087325629267,0.0645939037521,0.0724694502692 
k,1129,0.0888881548404,0.0602120869337,0.071244735273 
k,1130,0.0988916506758,0.0575896459349,0.0604683239466 
k,1131,0.092611968252,0.0567160093807,0.059535185037 
k,1132,0.0240352537436,0.034479663899,0.0733347322963 
k,1133,0.0126868927095,0.0474090744645,0.0681520054567 
k,1134,0.0128784043315,0.046809945059,0.0750632876071 
k,1135,0.011680466851,0.0446835642137,0.0755606771877 
k,1136,0.0088910026929,0.0406243586892,0.0700770596271 
k,1137,0.0099925729965,0.0430527948114,0.0660976633826 
k,1138,0.0220600724074,0.0359287807718,0.0647364605687 
k,1139,0.017998592691,0.034035287755,0.0645320316926 
k,1140,0.0151160569682,0.0397162661037,0.062598579043 
k,1141,0.0182726875505,0.0367409913812,0.0797768071531 
k,1142,0.0150518803323,0.037167856244,0.0789393837393 
k,1143,0.0120241201554,0.0334784658014,0.0731747389607 
k,1144,0.0153470265793,0.0308524740393,0.0713793365566 
k,1145,0.0206309177492,0.0322836932503,0.0753467351792 
k,1146,0.0064248245792,0.0247260947684,0.0731278406936 
k,1147,0.0039527168303,0.0302785396815,0.0855321136646 
k,1148,0.0127697202229,0.0368124972179,0.0847290379122 
k,1149,0.0212916550219,0.0255001155374,0.0762246281293 
k,1150,0.0225665844891,0.0287298044047,0.0770237474063 
k,1151,0.0048843537018,0.0281860490081,0.0738192062556 
k,1152,0.0062032986594,0.0252236501306,0.0725423430219 
k,1153,0.0146819939308,0.0288044998247,0.0709824181086 
k,1154,0.0460626514943,0.0623270498291,0.0320208513397 
k,1155,0.0389497591924,0.0558899284773,0.0302642171946 
k,1156,0.049938155285,0.0521264711897,0.0175560578411 
k,1157,0.0500213586034,0.0614170718441,0.0332135799694 
k,1158,0.0525438721821,0.0574255954603,0.0341369147349 
k,1159,0.0506952160557,0.0471641889508,0.0226059268313 
k,1160,0.0465145160223,0.0634524146987,0.0228935589068 
k,1161,0.0437970749248,0.0636187735412,0.025528480189 
k,1162,0.0369913192245,0.025231166716,0.0793999940023 
k,1163,0.0336789849464,0.0298166429667,0.0814962594182 
k,1164,0.0281345292932,0.0295638347814,0.0753528448901 
k,1165,0.0260108810611,0.019466088085,0.0721869613172 
k,1166,0.027877200648,0.0195848822106,0.0715643722085 
k,1167,0.0326050778023,0.0184678192067,0.0740175753393 
k,1168,0.0344337239914,0.022986602304,0.0739754525585 
k,1169,0.0312248942373,0.0243015692161,0.0721990007607 
k,1170,0.0342642846287,0.0146387085157,0.0846477486093 
k,1171,0.0372624095192,0.0210744507396,0.0858877497577 
k,1172,0.0356446880725,0.0167204899521,0.0864045292157 
k,1173,0.0786160354534,0.0742218060621,0.0796745750412 
k,1174,0.0737871223707,0.065068193374,0.0755265743151 
k,1175,0.0813676988113,0.0693144265192,0.0690725329193 
k,1176,0.0791739720746,0.0674173120399,0.0759962071394 
k,1177,0.0675908946423,0.0707762805596,0.0661849866148 
k,1178,0.0726701965097,0.0655907227656,0.0677912264225 
k,1179,0.0735161836367,0.0660728706891,0.0670083853771 
k,1180,0.0716159282237,0.0708596922412,0.0641856363576 
k,1181,0.0687138806152,0.0706915638457,0.0792279632152 
k,1182,0.0708161121645,0.0757751274865,0.0816147281624 
k,1183,0.0683471597711,0.0801378143098,0.079045431891 
k,1184,0.0497260947684,-0.0002739052316,0.0852759427325 
k,1185,0.0393305102275,0.0008187147317,0.0922991918833 
k,1186,0.0393305102275,0.0008187147317,0.0769573630331 
k,1187,0.0435913860754,0.0099699060193,0.0763113259217 
k,1188,0.0431994102771,0.0004120769507,0.0764148868573 
k,1189,0.0312402575778,0.0034473971651,0.0847418851503 
k,1190,0.0345564228204,0.0023699097618,0.0776214464277 
k,1191,0.0371465183881,0.0102476062521,0.0772170139121 
k,1192,0.0345712405741,0.014111639079,0.084537102087 
k,1193,0.0497260947684,-0.0002739052316,0.0853123108197 
k,1194,0.049741398023,-0.0002722967947,0.0852965063869 
k,1195,0.04135555068,0.0006058744036,0.0940651600841 
k,1196,0.0370973357557,0.0151794313726,0.0863636008656 
k,1197,0.0429251650114,0.0091962817515,0.0929621082473 
k,1198,0.0459418656814,0.0149510268166,0.085403785983 
k,1199,0.0473655787353,0.012743895908,0.0812254277345 
k,1200,0.0503246049799,0.0106419995557,0.085361404955 
k,1201,0.0483832499348,0.0129658759446,0.0875217469265 
k,1202,0.0157607565018,0.0440134398838,0.0506079925942 
k,1203,0.0190551369878,0.0519494269002,0.0531698885169 
k,1204,0.0174759883912,0.0447826775178,0.0508986011973 
k,1205,0.0119076034151,0.0397276883451,0.0576765933049 
k,1206,0.0048000219326,0.0441261361639,0.0617428206409 
k,1207,0.0494224210256,0.0225077779017,0.0269466715801 
k,1208,0.0472093430328,0.0309952378979,0.0251145239803 
k,1209,0.0443412687646,0.0264452890803,0.0258770490948 
k,1210,0.0492445676723,0.0333155329234,0.0412444025514 
k,1211,0.0203368321538,0.0901769444872,0.0788047049963 
k,1212,0.0203368321538,0.0901769444872,0.0879815527267 
k,1213,0.0293892626146,0.0954033676505,0.0759958848762 
k,1214,0.0284016642489,0.0948331774682,0.0751452948432 
k,1215,0.0347790098716,0.097154602692,0.0803371474392 
k,1216,0.0374366809125,0.0895776514941,0.080611890862 
k,1217,0.018018044969,0.0880890991281,0.0799774150419 
k,1218,0.0174748986603,0.0876000479951,0.0859553452018 
k,1219,0.0298861909847,0.0796020860883,0.0873102702739 
k,1220,0.0252069327961,0.0790450155293,0.0854146587097 
k,1221,0.079115357383,0.0092752450497,0.0648220369594 
k,1222,0.079115357383,0.0092752450497,0.0777463786469 
k,1223,0.0728295589621,0.0056461376393,0.0804150266558 
k,1224,0.0700629269222,0.0040488218863,0.0781420428758 
k,1225,0.0663201672758,0.0028327255589,0.0751868410735 
k,1226,0.0700629269222,0.0040488218863,0.0647305057323 
k,1227,0.075241447778,0.0070386422964,0.0619850720331 
k,1228,0.0673909181275,0.0031806336004,0.0660861179466 
k,1229,0.0828822645264,0.012666983476,0.0683089168436 
k,1230,0.0822623132123,0.0121087768055,0.0760828041166 
k,1231,0.0676052668008,0.0166248124935,0.0647683162312 
k,1232,0.0666557262147,0.0164066881458,0.0652418823264 
k,1233,0.0464108953879,0.0736533220421,0.0219891111359 
k,1234,0.0512293730368,0.0785693301504,0.0313882866889 
k,1235,0.0521667866423,0.0761813014145,0.0230600820441 
k,1236,0.0536308628804,0.0786154081918,0.0287719076926 
k,1237,0.049509654103,0.0686132909301,0.0194625692377 
k,1238,0.0434086647145,0.0717066039695,0.0344012485883 
k,1239,0.0424245915541,0.0729124019296,0.0323996652862 
k,1240,0.0416936788978,0.0706379046169,0.0268887903332 
k,1241,0.0433043084073,0.0734828251155,0.0250369148704 
k,1242,0.0438994028842,0.075467402489,0.0303809249118 
k,1243,0.0521166281589,0.0701365392444,0.0379708901141 
k,1244,0.0546917980743,0.0724712969572,0.0369463821144 
k,1245,0.0521510826805,0.0742927071124,0.0368838302894 
k,1246,0.0503877522729,0.0727354584444,0.0375745666685 
k,1247,0.0594084863656,0.0726343596209,0.0316978090362 
k,1248,0.0585340242565,0.0753185149847,0.0285624710704 
k,1249,0.0492329946358,0.0634862114975,0.0358094741489 
k,1250,0.0461909011668,0.0639583393207,0.0345520030575 
k,1251,0.0994521895368,0.044499671605,0.0875618022939 
k,1252,0.0994521895368,0.0496658643991,0.0898592277937 
k,1253,0.0994521895368,0.0549525179318,0.0865548294033 
k,1254,0.0982200313557,0.0387028231266,0.0850572600869 
k,1255,0.088469694067,0.0406199065629,0.0791168039179 
k,1256,0.0981372571012,0.0383134008763,0.0798152170933 
k,1257,0.0994521895368,0.044499671605,0.0748986858263 
k,1258,0.0994521895368,0.0549525179318,0.077363246185 
k,1259,0.0990838911523,0.0566852256011,0.0854370362257 
k,1260,0.0889406855855,0.0553462786103,0.0853162858976 
k,1261,0.0887989498382,0.0466310486289,0.0744454027224 
k,1262,0.0863338066194,0.0522314414391,0.0765368604809 
k,1263,0.0869277472024,0.0532208669086,0.0768587439986 
k,1264,0.0994521895368,0.0548395599955,0.076850990366 
k,1265,0.0994521895368,0.0460107513216,0.0737336355312 
k,1266,0.0876788002128,0.0414207607087,0.086893353087 
k,1267,0.0884186379586,0.0480781723236,0.0898098939756 
k,1268,0.0862853093392,0.0501872142011,0.0882902326039 
k,1269,0.0841456231654,0.0469709482954,0.0850418224819 
k,1270,0.0856563620566,0.0417601632598,0.0849158414388 
k,1271,0.0393305102275,0.0986334748051,0.0404911100908 
k,1272,0.0323393929118,0.0963619230905,0.0423199731306 
k,1273,0.0444924201866,0.0991760134039,0.0392617802085 
k,1274,0.0393305102275,0.0986334748051,0.0552389990189 
k,1275,0.0362245713956,0.0861971823345,0.051146666349 
k,1276,0.0322467641368,0.0963318261771,0.0510675072774 
k,1277,0.0459903439485,0.0867002163577,0.0440348192563 
k,1278,0.0447069004229,0.0893211458675,0.0402641586984 
k,1279,0.0366825163189,0.0852932301331,0.0425148377307 
k,1280,0.0370697157118,0.0842465758928,0.0445002706638 
k,1281,0.0385603248187,0.0842007755538,0.0430440201278 
k,1282,0.0381936144982,0.0847240900429,0.0422326031485 
k,1283,0.0021732689537,0.0651769444872,-0.0 
k,1284,-0.0,0.0549525179318,-0.0 
k,1285,0.0052105104123,0.0719987004945,-0.0 
k,1286,0.0019418945218,0.0640884133687,0.0109418172403 
k,1287,0.0021732689537,0.0651769444872,0.010508746021 
k,1288,0.0050539805198,0.0716471285998,0.008476877266 
k,1289,0.0196237226483,0.0673533090272,-0.0 
k,1290,0.0211304401262,0.0618150795466,-0.0 
k,1291,0.0172930597502,0.0551953976437,-0.0 
k,1292,-0.0,0.0549525179318,0.0019793797092 
k,1293,-0.0,0.054257307197,-0.0 
k,1294,0.0056873762933,0.0516586650098,-0.0 
k,1295,0.0073692211665,0.0534163951502,0.0071924762096 
k,1296,0.0003565363804,0.0566298897222,0.0072189557039 
k,1297,0.0218722130822,0.0452734137579,-0.0 
k,1298,0.011013523703,0.0480448672241,0.0158258800018 
k,1299,0.0118063358844,0.0445432739466,0.0159374182102 
k,1300,0.0064248245792,0.0247260947684,0.0279762521625 
k,1301,0.0125688534945,0.0162695644505,0.01512856853 
k,1302,0.0021732689537,0.0342752450497,0.0218835825293 
k,1303,0.0144941399176,0.0325271137061,0.0260988657899 
k,1304,0.0052316966396,0.0274059039967,0.0286809392723 
k,1305,0.0125688534945,0.0162695644505,0.0183036745128 
k,1306,0.0130626128269,0.0158249815507,0.01558772849 
k,1307,0.0115352941165,0.0176921368922,0.0254530809546 
k,1308,0.0021732689537,0.0342752450497,0.0174276718867 
k,1309,0.0019077570921,0.0355243801481,0.0207101208065 
k,1310,0.0065335176142,0.037303622094,0.0201161725662 
k,1311,0.0325143860075,0.0334171581189,0.0498959395485 
k,1312,0.0329605887425,0.036746173696,0.046824739716 
k,1313,0.0399436566801,0.0399938826701,0.0464307676084 
k,1314,0.0332001215127,0.0338858816013,0.0369388432752 
k,1315,0.0426025020807,0.0276841462666,0.0522987769192 
k,1316,0.0384535904308,0.0270710379745,0.0521306285956 
k,1317,0.0352814459287,0.0321374465616,0.0522443990314 
k,1318,0.0444662677138,0.0335385658962,0.0526185629328 
k,1319,0.045539619098,0.0351269144812,0.0513752007334 
k,1320,0.0442112785285,0.035873514138,0.0521475603131 
k,1321,0.0437802833538,0.035166228997,0.0526664589637 
k,1322,0.0492335566765,0.0345194347519,0.0422339555847 
k,1323,0.0666416135567,0.0663760354337,0.0816125867987 
k,1324,0.0664144222703,0.066588140221,0.0865409572714 
k,1325,0.0829862258775,0.0738616984021,0.0854717215082 
k,1326,0.0820081768471,0.0627551617651,0.0793913911097 
k,1327,0.0840869196163,0.0636453928472,0.0860701406703 
k,1328,0.0849676377075,0.0675726863832,0.084095310174 
k,1329,0.0824236194808,0.0645153681003,0.0785848028552 
k,1330,0.0816058595758,0.0742423251384,0.0872417452615 
k,1331,0.0742794413413,0.0596095332375,0.0785976304438 
k,1332,0.0722675810707,0.0588041710781,0.0803629960479 
k,1333,0.0710082081014,0.0605391583295,0.0785583158999 
k,1334,0.0724860206433,0.0611955888159,0.077177291211 
k,1335,0.0706680322169,0.076168956555,0.0865676656329 
k,1336,0.0690392727225,0.0728836957462,0.0891683358448 
k,1337,0.0711991136494,0.0730292311707,0.0911211609498 
k,1338,0.0725814432028,0.0759814751993,0.0887035507183 
k,1339,0.0794855247242,0.0523698698368,0.0755431453209 
k,1340,0.0864563878691,0.0610225088194,0.0879524979303 
k,1341,0.0859291444194,0.0542289386787,0.0759121018648 
k,1342,0.0850381706501,0.0528171865943,0.0754182410099 
k,1343,0.0233942622102,0.0558597099931,0.0461048315694 
k,1344,0.0263235087214,0.0470400517002,0.0411663939486 
k,1345,0.0228391846929,0.0498124893521,0.042331940681 
k,1346,0.0178295216554,0.0437221846827,0.0491602628219 
k,1347,0.0267622632294,0.0574262270781,0.0475687266889 
k,1348,0.0283243516623,0.0574795081199,0.0514328110599 
k,1349,0.0293237388985,0.0397686360459,0.0476467553033 
k,1350,0.0261005034421,0.0413310142511,0.0442510116541 
k,1351,0.0227181862375,0.0403164487569,0.0472773958735 
k,1352,0.0276926497275,0.0390470641553,0.0496829935685 
k,1353,0.0930273649576,0.0247260947684,0.1 
k,1354,0.0899464758112,0.0204856146483,0.1 
k,1355,0.0962464320683,0.0319562378766,0.1 
k,1356,0.095955537653,0.0313028783225,0.0910746349348 
k,1357,0.0930273649576,0.0247260947684,0.0891649864346 
k,1358,0.0916000101479,0.0227615094142,0.0884633947202 
k,1359,0.0852137461613,0.0394364686491,0.1 
k,1360,0.0864904346171,0.0376173735215,0.0899948404201 
k,1361,0.0125688534945,0.0831826250864,-0.0 
k,1362,0.0064248245792,0.0747260947684,-0.0 
k,1363,0.0158386154272,0.0861267319545,-0.0 
k,1364,0.0125688534945,0.0831826250864,0.0129560781218 
k,1365,0.016988533255,0.0871621226172,0.0100103858305 
k,1366,0.0241886987752,0.0744673785151,-0.0 
k,1367,0.0064248245792,0.0747260947684,0.010602057835 
k,1368,0.0101251237162,0.0798191196009,0.0150661731444 
k,1369,0.015996198402,0.0431196311421,0.0491736492871 
k,1370,0.0489558328469,0.0518603900963,0.0124771235012 
k,1371,0.0452808458504,0.0659251970423,0.0099150304742 
k,1372,0.0510927893794,0.0658076982663,0.0064269303324 
k,1373,0.0512109916414,0.0684718524153,0.0094355888586 
k,1374,0.0473492517122,0.0682540004924,0.0114114901329 
k,1375,0.0601216793093,0.0008187147317,0.0753471898249 
k,1376,0.0601216793093,0.0008187147317,0.0776068374677 
k,1377,0.0573155910084,0.0122221440487,0.0778544242396 
k,1378,0.0606972753594,0.0010057372255,0.0764242171669 
k,1379,0.0478014524949,-7.16171773e-05,0.0682944415785 
k,1380,0.0497260947684,-0.0002739052316,0.0684715715505 
k,1381,0.0564420214118,0.0004319671024,0.0689715187306 
k,1382,0.049353128682,0.0153667847729,0.0733537435531 
k,1383,0.0531027195531,0.0149843647108,0.072573835589 
k,1384,0.0520232829016,0.010235303152,0.0677833527198 
k,1385,0.0485674603962,0.0096592854949,0.067543901477 
k,1386,0.046539358423,0.0131174648661,0.0713213585884 
k,1387,0.0564786444913,0.0004358163431,0.0847330253793 
k,1388,0.0540521328554,0.0100899530705,0.0850397610735 
k,1389,0.0306414211325,0.0582895609243,0.030766951693 
k,1390,0.0361408740954,0.0514852294903,0.0359064476448 
k,1391,0.0360519743194,0.0557665290683,0.0336709851952 
k,1392,0.0360338605868,0.0416734429542,0.0242022670626 
k,1393,0.0324766340142,0.0402283864411,0.0261796624568 
k,1394,0.0328764545832,0.0404412614879,0.0312723229011 
k,1395,0.0267851878135,0.0468364658154,0.0355348182047 
k,1396,0.0229313301402,0.0461691673546,0.0306681141598 
k,1397,0.0269050193176,0.0441714543696,0.0342370143146 
k,1398,0.0432022577474,0.0739893471213,0.0122348640326 
k,1399,0.0367392213973,0.0725463861864,0.009702871797 
k,1400,0.0394751631818,0.0658846135696,0.0081020091346 
k,1401,0.0384967287595,0.0656453008344,-0.0 
k,1402,0.0517419359112,0.0656145545487,-0.0 
k,1403,0.0534162700565,0.0796384256693,0.0059052668092 
k,1404,0.0540501264921,0.079689010352,-0.0 
k,1405,0.0340253839264,0.0757418992903,-0.0 
k,1406,0.034406854682,0.0765716075406,0.0055953599998 
k,1407,0.0687531903904,0.0183069604913,0.0565040167439 
k,1408,0.079115357383,0.0092752450497,0.0556069385804 
k,1409,0.0707375674978,0.0162362151979,0.0547247346337 
k,1410,0.0762953588337,0.0076471181281,0.0567487232662 
k,1411,0.0868833360423,0.0162695644505,0.0639417667365 
k,1412,0.0732965369504,0.0265284165839,0.0618707193287 
k,1413,0.0728292216592,0.0255631432763,0.0584055624757 
k,1414,0.0312466023294,0.0828563259664,0.0576130743723 
k,1415,0.035296990321,0.0818495124427,0.0473272350842 
k,1416,0.0354117756137,0.0847125731142,0.0517824216461 
k,1417,0.0309178136209,0.0840420732581,0.0539153620104 
k,1418,0.0393165707522,0.082020176586,0.0601502178206 
k,1419,0.0391717905385,0.0760257623158,0.0620754059585 
k,1420,0.0398897579892,0.0821953007768,0.0595985178434 
k,1421,0.0373245051918,0.0720796520726,0.0467304127404 
k,1422,0.0392154627598,0.0745219442926,0.0467185290899 
